[Subagent-2] Coverage + diff coverage
Wed Mar  4 19:52:15 PST 2026
[test] Running unit tests with coverage...
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0 -- /Users/jingwuxu/Documents/Code/doctor-ai-agent/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jingwuxu/Documents/Code/doctor-ai-agent
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_crud.py::test_get_records_returns_most_recent_first PASSED    [ 19%]
tests/test_crud.py::test_get_records_respects_limit PASSED               [ 19%]
tests/test_crud.py::test_get_records_returns_empty_for_no_records PASSED [ 19%]
tests/test_crud.py::test_get_records_isolated_by_doctor PASSED           [ 19%]
tests/test_crud.py::test_get_all_records_returns_records_across_patients PASSED [ 19%]
tests/test_crud.py::test_get_all_records_most_recent_first PASSED        [ 20%]
tests/test_crud.py::test_get_all_records_respects_limit PASSED           [ 20%]
tests/test_crud.py::test_get_all_records_empty_when_no_records PASSED    [ 20%]
tests/test_crud.py::test_get_all_records_isolated_by_doctor PASSED       [ 20%]
tests/test_crud.py::test_create_patient_stamps_category_new PASSED       [ 20%]
tests/test_crud.py::test_save_record_triggers_category_recompute PASSED  [ 21%]
tests/test_crud.py::test_save_record_creates_auto_followup_task_when_enabled PASSED [ 21%]
tests/test_crud.py::test_create_and_list_labels PASSED                   [ 21%]
tests/test_crud.py::test_create_label_default_color_is_none PASSED       [ 21%]
tests/test_crud.py::test_update_label_name PASSED                        [ 21%]
tests/test_crud.py::test_update_label_color PASSED                       [ 22%]
tests/test_crud.py::test_delete_label PASSED                             [ 22%]
tests/test_crud.py::test_delete_label_wrong_doctor_returns_false PASSED  [ 22%]
tests/test_crud.py::test_assign_label_to_patient PASSED                  [ 22%]
tests/test_crud.py::test_assign_label_idempotent PASSED                  [ 23%]
tests/test_crud.py::test_remove_label_from_patient PASSED                [ 23%]
tests/test_crud.py::test_delete_label_removes_from_patient PASSED        [ 23%]
tests/test_crud.py::test_label_doctor_isolation PASSED                   [ 23%]
tests/test_init_db.py::test_create_tables_runs_age_to_year_of_birth_migration PASSED [ 23%]
tests/test_init_db.py::test_create_tables_skips_migration_when_column_already_renamed PASSED [ 24%]
tests/test_init_db.py::test_seed_prompts_inserts_both_defaults_when_missing PASSED [ 24%]
tests/test_init_db.py::test_seed_prompts_is_idempotent_when_rows_exist PASSED [ 24%]
tests/test_intent.py::test_detect_create_patient PASSED                  [ 24%]
tests/test_intent.py::test_detect_add_record PASSED                      [ 24%]
tests/test_intent.py::test_detect_query_records PASSED                   [ 25%]
tests/test_intent.py::test_detect_unknown PASSED                         [ 25%]
tests/test_intent.py::test_detect_patient_name_is_none_when_absent PASSED [ 25%]
tests/test_intent.py::test_detect_age_can_be_none PASSED                 [ 25%]
tests/test_intent.py::test_detect_intent_uses_correct_llm_params PASSED  [ 26%]
tests/test_log_utils.py::test_log_includes_sorted_kv_fields PASSED       [ 26%]
tests/test_log_utils.py::test_task_log_uses_tasks_logger_name PASSED     [ 26%]
tests/test_log_utils.py::test_init_logging_with_console_only PASSED      [ 26%]
tests/test_log_utils.py::test_to_bool_parses_false_and_default PASSED    [ 26%]
tests/test_log_utils.py::test_log_unknown_level_falls_back_to_info PASSED [ 27%]
tests/test_log_utils.py::test_init_logging_with_rotating_files PASSED    [ 27%]
tests/test_log_utils.py::test_init_logging_tasks_can_propagate_to_console_when_enabled PASSED [ 27%]
tests/test_log_utils.py::test_init_logging_scheduler_can_propagate_to_console_when_enabled PASSED [ 27%]
tests/test_main_warmup.py::test_warmup_falls_back_on_connectivity_error PASSED [ 27%]
tests/test_main_warmup.py::test_warmup_raises_on_non_connectivity_error PASSED [ 28%]
tests/test_memory.py::test_compress_no_op_when_history_empty PASSED      [ 28%]
tests/test_memory.py::test_compress_no_op_when_history_is_short PASSED   [ 28%]
tests/test_memory.py::test_compress_fires_when_window_is_full PASSED     [ 28%]
tests/test_memory.py::test_compress_clears_history_after_full_window PASSED [ 28%]
tests/test_memory.py::test_compress_persists_summary_to_db PASSED        [ 29%]
tests/test_memory.py::test_compress_fires_when_idle PASSED               [ 29%]
tests/test_memory.py::test_compress_clears_history_when_idle PASSED      [ 29%]
tests/test_memory.py::test_compress_clears_history_even_if_llm_fails PASSED [ 29%]
tests/test_memory.py::test_load_context_returns_none_when_no_db_row PASSED [ 30%]
tests/test_memory.py::test_load_context_returns_none_when_summary_empty PASSED [ 30%]
tests/test_memory.py::test_load_context_returns_system_message_when_context_exists PASSED [ 30%]
tests/test_memory.py::test_load_context_message_format_contains_context_header PASSED [ 30%]
tests/test_memory.py::test_two_doctors_compress_independently PASSED     [ 30%]
tests/test_memory.py::test_load_context_returns_correct_doctor_summary PASSED [ 31%]
tests/test_models.py::test_model_str_methods PASSED                      [ 31%]
tests/test_neuro_router.py::test_neuro_from_text_empty_input_raises_422 PASSED [ 31%]
tests/test_neuro_router.py::test_neuro_from_text_value_error_maps_to_422 PASSED [ 31%]
tests/test_neuro_router.py::test_neuro_from_text_unexpected_error_maps_to_500 PASSED [ 31%]
tests/test_neuro_router.py::test_neuro_from_text_success_persists_and_returns_payload PASSED [ 32%]
tests/test_neuro_router.py::test_list_neuro_cases_shapes_response PASSED [ 32%]
tests/test_neuro_structuring.py::test_parse_markdown_extracts_json PASSED [ 32%]
tests/test_neuro_structuring.py::test_parse_markdown_extracts_log PASSED [ 32%]
tests/test_neuro_structuring.py::test_missing_imaging_returns_empty_list PASSED [ 32%]
tests/test_neuro_structuring.py::test_malformed_json_raises_value_error PASSED [ 33%]
tests/test_neuro_structuring.py::test_extract_neuro_case_calls_llm_with_prompt PASSED [ 33%]
tests/test_neuro_structuring.py::test_save_neuro_case_promotes_scalars PASSED [ 33%]
tests/test_neuro_structuring.py::test_save_neuro_case_invalid_numeric_fields_coerce_to_none PASSED [ 33%]
tests/test_neuro_structuring.py::test_get_neuro_cases_for_doctor_returns_only_target_doctor PASSED [ 34%]
tests/test_notification.py::test_send_doctor_notification_log_provider_succeeds PASSED [ 34%]
tests/test_notification.py::test_send_doctor_notification_wechat_provider_calls_wechat_sender PASSED [ 34%]
tests/test_notification.py::test_send_doctor_notification_unknown_provider_raises PASSED [ 34%]
tests/test_patient_categorization.py::test_high_risk_keyword_present PASSED [ 34%]
tests/test_patient_categorization.py::test_high_risk_wins_over_active_followup_even_with_followup_plan PASSED [ 35%]
tests/test_patient_categorization.py::test_each_high_risk_keyword_triggers[\u6025\u6027] PASSED [ 35%]
tests/test_patient_categorization.py::test_each_high_risk_keyword_triggers[STEMI] PASSED [ 35%]
tests/test_patient_categorization.py::test_each_high_risk_keyword_triggers[\u5fc3\u6897] PASSED [ 35%]
tests/test_patient_categorization.py::test_each_high_risk_keyword_triggers[\u5fc3\u8870] PASSED [ 35%]
tests/test_patient_categorization.py::test_each_high_risk_keyword_triggers[ACS] PASSED [ 36%]
tests/test_patient_categorization.py::test_each_high_risk_keyword_triggers[\u80bf\u7624] PASSED [ 36%]
tests/test_patient_categorization.py::test_each_high_risk_keyword_triggers[\u5316\u7597] PASSED [ 36%]
tests/test_patient_categorization.py::test_each_high_risk_keyword_triggers[\u4e0d\u7a33\u5b9a\u578b] PASSED [ 36%]
tests/test_patient_categorization.py::test_each_high_risk_keyword_triggers[\u6076\u6027] PASSED [ 36%]
tests/test_patient_categorization.py::test_active_followup_with_followup_plan_within_30_days PASSED [ 37%]
tests/test_patient_categorization.py::test_active_followup_not_triggered_when_record_older_than_30_days PASSED [ 37%]
tests/test_patient_categorization.py::test_stable_record_31_days_ago PASSED [ 37%]
tests/test_patient_categorization.py::test_new_patient_no_records PASSED [ 37%]
tests/test_patient_categorization.py::test_new_patient_created_3_days_ago_no_records PASSED [ 38%]
tests/test_patient_categorization.py::test_new_patient_created_recently_even_with_records PASSED [ 38%]
tests/test_patient_categorization.py::test_recent_visit_tag_at_5_days PASSED [ 38%]
tests/test_patient_categorization.py::test_no_recent_visit_tag_at_100_days PASSED [ 38%]
tests/test_patient_categorization.py::test_needs_record_update_tag_at_45_days PASSED [ 38%]
tests/test_patient_categorization.py::test_no_tags_for_record_at_20_days PASSED [ 39%]
tests/test_patient_categorization.py::test_recent_visit_tag_boundary_exactly_14_days PASSED [ 39%]
tests/test_patient_categorization.py::test_no_tags_for_new_patient_no_records_young PASSED [ 39%]
tests/test_patient_categorization.py::test_result_has_correct_rules_version PASSED [ 39%]
tests/test_patient_categorization.py::test_result_computed_at_equals_now PASSED [ 39%]
tests/test_patient_categorization.py::test_matched_rules_populated PASSED [ 40%]
tests/test_patient_categorization.py::test_precedence_high_risk_beats_stable PASSED [ 40%]
tests/test_patient_categorization.py::test_precedence_high_risk_beats_new PASSED [ 40%]
tests/test_patient_categorization.py::test_days_ago_supports_timezone_aware_datetimes PASSED [ 40%]
tests/test_patient_categorization.py::test_no_records_old_patient_gets_no_recent_visit_tag PASSED [ 41%]
tests/test_patient_categorization.py::test_recompute_patient_category_noop_when_patient_missing PASSED [ 41%]
tests/test_patient_categorization.py::test_recompute_patient_category_persists_fields PASSED [ 41%]
tests/test_patient_categorization.py::test_recompute_all_categories_with_doctor_filter PASSED [ 41%]
tests/test_patient_categorization.py::test_recompute_all_categories_counts_errors PASSED [ 41%]
tests/test_patient_risk.py::test_compute_patient_risk_low_for_new_patient_without_records PASSED [ 42%]
tests/test_patient_risk.py::test_compute_patient_risk_high_with_keyword PASSED [ 42%]
tests/test_patient_risk.py::test_compute_patient_risk_critical_with_critical_keyword PASSED [ 42%]
tests/test_patient_risk.py::test_compute_patient_risk_upgrades_when_follow_up_overdue PASSED [ 42%]
tests/test_patient_risk.py::test_compute_patient_risk_aligns_with_high_risk_category PASSED [ 42%]
tests/test_patient_timeline.py::test_build_patient_timeline_includes_record_and_task PASSED [ 43%]
tests/test_patient_timeline.py::test_build_patient_timeline_returns_none_for_missing_patient PASSED [ 43%]
tests/test_records_chat.py::test_name_followup_overrides_create_patient_and_saves_record PASSED [ 43%]
tests/test_records_chat.py::test_name_followup_overrides_unknown_and_saves_record PASSED [ 43%]
tests/test_records_chat.py::test_name_followup_fills_missing_name_when_intent_is_add_record PASSED [ 43%]
tests/test_records_router.py::test_helper_name_validation_and_parsing PASSED [ 44%]
tests/test_records_router.py::test_chat_empty_text_raises_422 PASSED     [ 44%]
tests/test_records_router.py::test_chat_dispatch_errors_map_to_429_and_503 PASSED [ 44%]
tests/test_records_router.py::test_chat_create_patient_no_name_and_success PASSED [ 44%]
tests/test_records_router.py::test_chat_add_record_invalid_name_and_structuring_error PASSED [ 45%]
tests/test_records_router.py::test_chat_query_records_branches PASSED    [ 45%]
tests/test_records_router.py::test_chat_list_patients_and_unknown_reply PASSED [ 45%]
tests/test_records_router.py::test_from_text_image_audio_endpoints PASSED [ 45%]
tests/test_seed_db.py::TestExportFixture::test_creates_correct_json_structure PASSED [ 45%]
tests/test_seed_db.py::TestExportFixture::test_dryrun_skips_write PASSED [ 46%]
tests/test_seed_db.py::TestExportFixture::test_missing_db_exits PASSED   [ 46%]
tests/test_seed_db.py::TestResetTables::test_issues_correct_deletes_and_sequence_reset PASSED [ 46%]
tests/test_seed_db.py::TestResetTables::test_dryrun_skips_commit PASSED  [ 46%]
tests/test_seed_db.py::TestImportFixture::test_inserts_new_patient PASSED [ 46%]
tests/test_seed_db.py::TestImportFixture::test_skips_duplicate_patient PASSED [ 47%]
tests/test_seed_db.py::TestImportFixture::test_translates_patient_id_for_records PASSED [ 47%]
tests/test_seed_db.py::TestImportFixture::test_skips_duplicate_record PASSED [ 47%]
tests/test_seed_db.py::TestImportFixture::test_null_patient_id_in_fixture_inserts_with_null PASSED [ 47%]
tests/test_seed_db.py::TestImportFixture::test_unknown_patient_id_warns PASSED [ 47%]
tests/test_seed_db.py::TestImportFixture::test_rejects_wrong_fixture_version PASSED [ 48%]
tests/test_seed_db.py::TestImportFixture::test_rejects_missing_patients_key PASSED [ 48%]
tests/test_seed_db.py::TestImportFixture::test_missing_fixture_exits PASSED [ 48%]
tests/test_seed_db.py::TestImportFixture::test_dryrun_skips_commit_and_inserts PASSED [ 48%]
tests/test_seed_db.py::TestImportFixture::test_dryrun_reports_would_import PASSED [ 49%]
tests/test_seed_db.py::TestImportFixture::test_rollback_on_exception PASSED [ 49%]
tests/test_seed_db.py::TestMain::test_export_flag_routes_to_export PASSED [ 49%]
tests/test_seed_db.py::TestMain::test_import_flag_routes_to_import PASSED [ 49%]
tests/test_seed_db.py::TestMain::test_reset_then_import PASSED           [ 49%]
tests/test_seed_db.py::TestMain::test_reset_no_import PASSED             [ 50%]
tests/test_seed_db.py::TestMain::test_reset_alone_wipes PASSED           [ 50%]
tests/test_seed_db.py::TestMain::test_export_dryrun_passes_flag PASSED   [ 50%]
tests/test_seed_db.py::TestMain::test_no_import_without_reset_errors PASSED [ 50%]
tests/test_seed_db.py::TestMain::test_nothing_to_do_errors PASSED        [ 50%]
tests/test_seed_db.py::TestMain::test_custom_db_and_fixture_paths PASSED [ 51%]
tests/test_session.py::test_get_session_creates_empty_session PASSED     [ 51%]
tests/test_session.py::test_get_session_returns_same_object_on_repeat_call PASSED [ 51%]
tests/test_session.py::test_set_current_patient_updates_session PASSED   [ 51%]
tests/test_session.py::test_clear_current_patient_resets_to_none PASSED  [ 52%]
tests/test_session.py::test_sessions_are_isolated_per_doctor PASSED      [ 52%]
tests/test_session.py::test_clear_one_doctor_does_not_affect_another PASSED [ 52%]
tests/test_session.py::test_set_current_patient_overwrites_previous PASSED [ 52%]
tests/test_session_context.py::test_get_session_creates_new_session PASSED [ 52%]
tests/test_session_context.py::test_get_session_returns_same_object_for_same_doctor PASSED [ 53%]
tests/test_session_context.py::test_two_doctors_have_independent_sessions PASSED [ 53%]
tests/test_session_context.py::test_two_doctors_patient_contexts_are_independent PASSED [ 53%]
tests/test_session_context.py::test_push_turn_adds_two_messages PASSED   [ 53%]
tests/test_session_context.py::test_push_turn_accumulates_across_multiple_calls PASSED [ 53%]
tests/test_session_context.py::test_push_turn_updates_last_active PASSED [ 54%]
tests/test_session_context.py::test_push_turn_order_is_user_then_assistant PASSED [ 54%]
tests/test_session_context.py::test_set_current_patient_stores_id_and_name PASSED [ 54%]
tests/test_session_context.py::test_switching_patient_replaces_previous_context PASSED [ 54%]
tests/test_session_context.py::test_history_is_preserved_when_switching_patients PASSED [ 54%]
tests/test_session_context.py::test_clear_current_patient_sets_both_fields_to_none PASSED [ 55%]
tests/test_session_context.py::test_clear_current_patient_does_not_wipe_history PASSED [ 55%]
tests/test_session_context.py::test_set_pending_create_stores_name PASSED [ 55%]
tests/test_session_context.py::test_clear_pending_create_removes_name PASSED [ 55%]
tests/test_session_context.py::test_pending_create_independent_between_doctors PASSED [ 56%]
tests/test_structuring.py::test_structure_returns_medical_record_instance PASSED [ 56%]
tests/test_structuring.py::test_structure_all_8_fields_mapped_correctly PASSED [ 56%]
tests/test_structuring.py::test_structure_optional_fields_none_when_absent PASSED [ 56%]
tests/test_structuring.py::test_structure_missing_optional_keys_in_response_default_to_none PASSED [ 56%]
tests/test_structuring.py::test_structure_null_chief_complaint_triggers_fallback PASSED [ 57%]
tests/test_structuring.py::test_structure_empty_string_chief_complaint_triggers_fallback PASSED [ 57%]
tests/test_structuring.py::test_structure_all_field_values_are_str_or_none PASSED [ 57%]
tests/test_structuring.py::test_structure_stemi_diagnosis_and_treatment PASSED [ 57%]
tests/test_structuring.py::test_structure_bnp_trend_lands_in_auxiliary_examinations PASSED [ 57%]
tests/test_structuring.py::test_structure_planned_tests_go_to_treatment_plan PASSED [ 58%]
tests/test_structuring.py::test_structure_uses_temperature_0 PASSED      [ 58%]
tests/test_structuring.py::test_structure_uses_json_response_format PASSED [ 58%]
tests/test_structuring.py::test_structure_uses_max_tokens_1500 PASSED    [ 58%]
tests/test_structuring.py::test_structure_system_prompt_contains_field_names PASSED [ 58%]
tests/test_structuring.py::test_structure_user_message_is_input_text PASSED [ 59%]
tests/test_structuring.py::test_structure_consultation_mode_appends_suffix PASSED [ 59%]
tests/test_structuring.py::test_structure_consultation_mode_false_no_suffix PASSED [ 59%]
tests/test_tasks.py::test_extract_two_weeks PASSED                       [ 59%]
tests/test_tasks.py::test_extract_invalid_cn_number_falls_back_to_default PASSED [ 60%]
tests/test_tasks.py::test_extract_three_days PASSED                      [ 60%]
tests/test_tasks.py::test_extract_one_month PASSED                       [ 60%]
tests/test_tasks.py::test_extract_tomorrow PASSED                        [ 60%]
tests/test_tasks.py::test_extract_next_week PASSED                       [ 60%]
tests/test_tasks.py::test_extract_one_week PASSED                        [ 61%]
tests/test_tasks.py::test_extract_fallback PASSED                        [ 61%]
tests/test_tasks.py::test_extract_five_days PASSED                       [ 61%]
tests/test_tasks.py::test_extract_three_months PASSED                    [ 61%]
tests/test_tasks.py::test_extract_empty_string PASSED                    [ 61%]
tests/test_tasks.py::test_extract_next_star_week PASSED                  [ 62%]
tests/test_tasks.py::test_extract_two_months PASSED                      [ 62%]
tests/test_tasks.py::test_create_task_stores_fields PASSED               [ 62%]
tests/test_tasks.py::test_list_tasks_filters_by_status PASSED            [ 62%]
tests/test_tasks.py::test_list_tasks_status_filter_excludes_completed PASSED [ 63%]
tests/test_tasks.py::test_get_due_tasks_excludes_notified PASSED         [ 63%]
tests/test_tasks.py::test_update_task_status_wrong_doctor_returns_none PASSED [ 63%]
tests/test_tasks.py::test_create_follow_up_task_sets_correct_due_at PASSED [ 63%]
tests/test_tasks.py::test_create_emergency_task_sends_notification_immediately PASSED [ 63%]
tests/test_tasks.py::test_create_follow_up_task_emits_structured_task_log PASSED [ 64%]
tests/test_tasks.py::test_create_appointment_task_sets_due_at_one_hour_before PASSED [ 64%]
tests/test_tasks.py::test_check_and_send_due_tasks_sends_for_each PASSED [ 64%]
tests/test_tasks.py::test_check_and_send_due_tasks_continues_on_error PASSED [ 64%]
tests/test_tasks.py::test_send_task_notification_formats_message_and_marks_notified PASSED [ 64%]
tests/test_tasks.py::test_send_task_notification_without_content_or_due_time PASSED [ 65%]
tests/test_tasks.py::test_send_task_notification_emits_structured_task_log PASSED [ 65%]
tests/test_tasks.py::test_send_task_notification_retries_then_succeeds PASSED [ 65%]
tests/test_tasks.py::test_send_task_notification_retry_exhausted_does_not_mark_notified PASSED [ 65%]
tests/test_tasks.py::test_check_and_send_due_tasks_logs_failure_event PASSED [ 65%]
tests/test_tasks.py::test_run_due_task_cycle_returns_counts PASSED       [ 66%]
tests/test_tasks.py::test_taskout_from_orm_serializes_datetime_fields PASSED [ 66%]
tests/test_tasks.py::test_dispatch_list_tasks_intent PASSED              [ 66%]
tests/test_tasks.py::test_dispatch_complete_task_intent PASSED           [ 66%]
tests/test_tasks.py::test_dispatch_complete_task_extra_data PASSED       [ 67%]
tests/test_tasks.py::test_dispatch_schedule_appointment_intent PASSED    [ 67%]
tests/test_tasks.py::test_dispatch_schedule_appointment_extra_data PASSED [ 67%]
tests/test_tasks.py::test_dispatch_complete_task_missing_id_gives_none PASSED [ 67%]
tests/test_tasks.py::test_api_get_tasks_returns_list PASSED              [ 67%]
tests/test_tasks.py::test_api_get_tasks_filter_by_status PASSED          [ 68%]
tests/test_tasks.py::test_api_patch_task_marks_completed PASSED          [ 68%]
tests/test_tasks.py::test_api_patch_task_invalid_status_returns_422 PASSED [ 68%]
tests/test_tasks.py::test_api_patch_task_not_found_returns_404 PASSED    [ 68%]
tests/test_tasks.py::test_api_dev_run_notifier_disabled_returns_404 PASSED [ 68%]
tests/test_tasks.py::test_api_dev_run_notifier_enabled_returns_summary PASSED [ 69%]
tests/test_transcription.py::test_transcribe_audio_uses_medical_prompt_by_default PASSED [ 69%]
