[Subagent-2] P1-C/P2 timeline+risk+routing+tasks
Wed Mar  4 19:55:19 PST 2026
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0 -- /Users/jingwuxu/Documents/Code/doctor-ai-agent/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jingwuxu/Documents/Code/doctor-ai-agent
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/tasks.py:104: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    due_at = datetime.utcnow() + timedelta(days=days)

tests/test_tasks.py::test_create_follow_up_task_sets_correct_due_at
  /Users/jingwuxu/Documents/code/doctor-ai-agent/tests/test_tasks.py:211: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    delta = due - datetime.utcnow()

tests/test_tasks.py::test_create_follow_up_task_emits_structured_task_log
  /Users/jingwuxu/Documents/code/doctor-ai-agent/tests/test_tasks.py:231: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    fake_task = _make_fake_task(11, due_at=datetime.utcnow() + timedelta(days=7))

tests/test_tasks.py::test_check_and_send_due_tasks_sends_for_each
tests/test_tasks.py::test_check_and_send_due_tasks_continues_on_error
tests/test_tasks.py::test_check_and_send_due_tasks_logs_failure_event
tests/test_tasks.py::test_run_due_task_cycle_returns_counts
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/tasks.py:251: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
====================== 177 passed, 193 warnings in 0.91s =======================
